# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /MYSTUFF/SV-Independent-Study/sim_build -DCOCOTB_SIM=1 --top-module I2C_main --vpi --public-flat-rw --prefix Vtop -o I2C_main -LDFLAGS -Wl,-rpath,/tools/oss-cad-suite/lib/python3.11/site-packages/cocotb/libs -L/tools/oss-cad-suite/lib/python3.11/site-packages/cocotb/libs -lcocotbvpi_verilator --trace --assert -Wall -Wno-DECLFILENAME --trace-fst --trace-structs -I/MYSTUFF/SV-Independent-Study /tools/oss-cad-suite/lib/python3.11/site-packages/cocotb/share/lib/verilator/verilator.cpp /MYSTUFF/SV-Independent-Study/TestVerilog.sv"
S      8604 844424930295729  1740982003   563320700  1740982003   563320700 "/MYSTUFF/SV-Independent-Study/TestVerilog.sv"
T      5074 1407374883717401  1740982006   667124800  1740982006   667124800 "/MYSTUFF/SV-Independent-Study/sim_build/Vtop.cpp"
T      3614 844424930296087  1740982006   659078100  1740982006   659078100 "/MYSTUFF/SV-Independent-Study/sim_build/Vtop.h"
T      2300 844424930296104  1740982006   720676400  1740982006   720676400 "/MYSTUFF/SV-Independent-Study/sim_build/Vtop.mk"
T       669 1407374883717398  1740982006   649292500  1740982006   649292500 "/MYSTUFF/SV-Independent-Study/sim_build/Vtop__Dpi.cpp"
T       520 844424930296085  1740982006   642833000  1740982006   642833000 "/MYSTUFF/SV-Independent-Study/sim_build/Vtop__Dpi.h"
T      5022 844424930296083  1740982006   628195000  1740982006   628195000 "/MYSTUFF/SV-Independent-Study/sim_build/Vtop__Syms.cpp"
T      1293 844424930296084  1740982006   637741100  1740982006   637741100 "/MYSTUFF/SV-Independent-Study/sim_build/Vtop__Syms.h"
T       290 844424930296101  1740982006   710877700  1740982006   710877700 "/MYSTUFF/SV-Independent-Study/sim_build/Vtop__TraceDecls__0__Slow.cpp"
T      3481 844424930296102  1740982006   714466700  1740982006   714466700 "/MYSTUFF/SV-Independent-Study/sim_build/Vtop__Trace__0.cpp"
T      9351 844424930296100  1740982006   709856500  1740982006   709856500 "/MYSTUFF/SV-Independent-Study/sim_build/Vtop__Trace__0__Slow.cpp"
T      2128 844424930296091  1740982006   678677400  1740982006   678677400 "/MYSTUFF/SV-Independent-Study/sim_build/Vtop___024root.h"
T      1707 1407374883717410  1740982006   701355900  1740982006   701355900 "/MYSTUFF/SV-Independent-Study/sim_build/Vtop___024root__DepSet_h84412442__0.cpp"
T       896 1407374883717408  1740982006   693809300  1740982006   693809300 "/MYSTUFF/SV-Independent-Study/sim_build/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     17291 844424930296099  1740982006   704186800  1740982006   704186800 "/MYSTUFF/SV-Independent-Study/sim_build/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      9600 844424930296097  1740982006   698527400  1740982006   698527400 "/MYSTUFF/SV-Independent-Study/sim_build/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       620 844424930296093  1740982006   686608400  1740982006   686608400 "/MYSTUFF/SV-Independent-Study/sim_build/Vtop___024root__Slow.cpp"
T       773 844424930296090  1740982006   671231400  1740982006   671231400 "/MYSTUFF/SV-Independent-Study/sim_build/Vtop__pch.h"
T      1433 844424930296105  1740982006   723804200  1740982006   723804200 "/MYSTUFF/SV-Independent-Study/sim_build/Vtop__ver.d"
T         0        0  1740982006   726930800  1740982006   726930800 "/MYSTUFF/SV-Independent-Study/sim_build/Vtop__verFiles.dat"
T      1758 844424930296103  1740982006   717559400  1740982006   717559400 "/MYSTUFF/SV-Independent-Study/sim_build/Vtop_classes.mk"
S  13716000    66948  1737993248   736705071  1736302248           0 "/tools/oss-cad-suite/libexec/verilator_bin"
S      5345    75666  1737993251    46705001  1736302248           0 "/tools/oss-cad-suite/share/verilator/include/verilated_std.sv"
S      2787    75667  1737993251    46705001  1736302248           0 "/tools/oss-cad-suite/share/verilator/include/verilated_std_waiver.vlt"
