# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /MYSTUFF/SV-Independent-Study/sim_build -DCOCOTB_SIM=1 --top-module I2C_main --vpi --public-flat-rw --prefix Vtop -o I2C_main -LDFLAGS -Wl,-rpath,/tools/oss-cad-suite/lib/python3.11/site-packages/cocotb/libs -L/tools/oss-cad-suite/lib/python3.11/site-packages/cocotb/libs -lcocotbvpi_verilator --trace --assert -Wall -Wno-DECLFILENAME --trace-fst --trace-structs -DSIMULATION -I/MYSTUFF/SV-Independent-Study /tools/oss-cad-suite/lib/python3.11/site-packages/cocotb/share/lib/verilator/verilator.cpp /MYSTUFF/SV-Independent-Study/TestVerilogZ.sv"
S     12841 4222124650841600  1742239273   358312900  1742239273   358312900 "/MYSTUFF/SV-Independent-Study/TestVerilogZ.sv"
T      5256 1407374883717401  1742239289   773803000  1742239289   773803000 "/MYSTUFF/SV-Independent-Study/sim_build/Vtop.cpp"
T      3748 844424930296087  1742239289   767539500  1742239289   767539500 "/MYSTUFF/SV-Independent-Study/sim_build/Vtop.h"
T      2300 844424930296104  1742239289   831489200  1742239289   831489200 "/MYSTUFF/SV-Independent-Study/sim_build/Vtop.mk"
T       669 1407374883717398  1742239289   762206700  1742239289   762206700 "/MYSTUFF/SV-Independent-Study/sim_build/Vtop__Dpi.cpp"
T       520 844424930296085  1742239289   757667300  1742239289   757667300 "/MYSTUFF/SV-Independent-Study/sim_build/Vtop__Dpi.h"
T      6037 844424930296083  1742239289   741310300  1742239289   741310300 "/MYSTUFF/SV-Independent-Study/sim_build/Vtop__Syms.cpp"
T      1293 844424930296084  1742239289   751018900  1742239289   751018900 "/MYSTUFF/SV-Independent-Study/sim_build/Vtop__Syms.h"
T       290 844424930296101  1742239289   818724100  1742239289   818724100 "/MYSTUFF/SV-Independent-Study/sim_build/Vtop__TraceDecls__0__Slow.cpp"
T      3843 844424930296102  1742239289   823841000  1742239289   823841000 "/MYSTUFF/SV-Independent-Study/sim_build/Vtop__Trace__0.cpp"
T     11610 844424930296100  1742239289   817534800  1742239289   817534800 "/MYSTUFF/SV-Independent-Study/sim_build/Vtop__Trace__0__Slow.cpp"
T      2414 844424930296091  1742239289   784574400  1742239289   784574400 "/MYSTUFF/SV-Independent-Study/sim_build/Vtop___024root.h"
T      1707 1407374883717410  1742239289   803749100  1742239289   803749100 "/MYSTUFF/SV-Independent-Study/sim_build/Vtop___024root__DepSet_h84412442__0.cpp"
T       896 1407374883717408  1742239289   794178600  1742239289   794178600 "/MYSTUFF/SV-Independent-Study/sim_build/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     20577 844424930296099  1742239289   809381600  1742239289   809381600 "/MYSTUFF/SV-Independent-Study/sim_build/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      8600 844424930296097  1742239289   798980500  1742239289   798980500 "/MYSTUFF/SV-Independent-Study/sim_build/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       736 844424930296093  1742239289   789797900  1742239289   789797900 "/MYSTUFF/SV-Independent-Study/sim_build/Vtop___024root__Slow.cpp"
T       773 844424930296090  1742239289   779981900  1742239289   779981900 "/MYSTUFF/SV-Independent-Study/sim_build/Vtop__pch.h"
T      1434 844424930296105  1742239289   835331100  1742239289   835331100 "/MYSTUFF/SV-Independent-Study/sim_build/Vtop__ver.d"
T         0        0  1742239289   838648100  1742239289   838648100 "/MYSTUFF/SV-Independent-Study/sim_build/Vtop__verFiles.dat"
T      1758 844424930296103  1742239289   827990100  1742239289   827990100 "/MYSTUFF/SV-Independent-Study/sim_build/Vtop_classes.mk"
S  13716000    66948  1737993248   736705071  1736302248           0 "/tools/oss-cad-suite/libexec/verilator_bin"
S      5345    75666  1737993251    46705001  1736302248           0 "/tools/oss-cad-suite/share/verilator/include/verilated_std.sv"
S      2787    75667  1737993251    46705001  1736302248           0 "/tools/oss-cad-suite/share/verilator/include/verilated_std_waiver.vlt"
