# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /MYSTUFF/SV-Independent-Study/sim_build -DCOCOTB_SIM=1 --top-module I2C_main --vpi --public-flat-rw --prefix Vtop -o I2C_main -LDFLAGS -Wl,-rpath,/tools/oss-cad-suite/lib/python3.11/site-packages/cocotb/libs -L/tools/oss-cad-suite/lib/python3.11/site-packages/cocotb/libs -lcocotbvpi_verilator --trace --assert -Wall -Wno-DECLFILENAME --trace-fst --trace-structs -DSIMULATION -I/MYSTUFF/SV-Independent-Study /tools/oss-cad-suite/lib/python3.11/site-packages/cocotb/share/lib/verilator/verilator.cpp /MYSTUFF/SV-Independent-Study/TestVerilogZ.sv"
S     13273 4222124650841600  1743572295   137060400  1742845761   628629600 "/MYSTUFF/SV-Independent-Study/TestVerilogZ.sv"
T      5256 1407374883717401  1743572988   542646900  1743572988   542646900 "/MYSTUFF/SV-Independent-Study/sim_build/Vtop.cpp"
T      3748 844424930296087  1743572988   538076300  1743572988   538076300 "/MYSTUFF/SV-Independent-Study/sim_build/Vtop.h"
T      2300 844424930296104  1743572988   576897300  1743572988   576897300 "/MYSTUFF/SV-Independent-Study/sim_build/Vtop.mk"
T       669 1407374883717398  1743572988   530477100  1743572988   530477100 "/MYSTUFF/SV-Independent-Study/sim_build/Vtop__Dpi.cpp"
T       520 844424930296085  1743572988   522496200  1743572988   522496200 "/MYSTUFF/SV-Independent-Study/sim_build/Vtop__Dpi.h"
T      6037 844424930296083  1743572988   502846300  1743572988   502846300 "/MYSTUFF/SV-Independent-Study/sim_build/Vtop__Syms.cpp"
T      1293 844424930296084  1743572988   516635500  1743572988   516635500 "/MYSTUFF/SV-Independent-Study/sim_build/Vtop__Syms.h"
T       290 844424930296101  1743572988   571714500  1743572988   571714500 "/MYSTUFF/SV-Independent-Study/sim_build/Vtop__TraceDecls__0__Slow.cpp"
T      3843 844424930296102  1743572988   573736400  1743572988   573736400 "/MYSTUFF/SV-Independent-Study/sim_build/Vtop__Trace__0.cpp"
T     11610 844424930296100  1743572988   570716300  1743572988   570716300 "/MYSTUFF/SV-Independent-Study/sim_build/Vtop__Trace__0__Slow.cpp"
T      2414 844424930296091  1743572988   542646900  1743572988   542646900 "/MYSTUFF/SV-Independent-Study/sim_build/Vtop___024root.h"
T      1707 1407374883717410  1743572988   563680400  1743572988   563680400 "/MYSTUFF/SV-Independent-Study/sim_build/Vtop___024root__DepSet_h84412442__0.cpp"
T       896 1407374883717408  1743572988   558362200  1743572988   558362200 "/MYSTUFF/SV-Independent-Study/sim_build/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     20626 844424930296099  1743572988   566684800  1743572988   566684800 "/MYSTUFF/SV-Independent-Study/sim_build/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      8600 844424930296097  1743572988   561175600  1743572988   561175600 "/MYSTUFF/SV-Independent-Study/sim_build/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       736 844424930296093  1743572988   542646900  1743572988   542646900 "/MYSTUFF/SV-Independent-Study/sim_build/Vtop___024root__Slow.cpp"
T       773 844424930296090  1743572988   542646900  1743572988   542646900 "/MYSTUFF/SV-Independent-Study/sim_build/Vtop__pch.h"
T      1434 844424930296105  1743572988   577898100  1743572988   577898100 "/MYSTUFF/SV-Independent-Study/sim_build/Vtop__ver.d"
T         0        0  1743572988   578897500  1743572988   578897500 "/MYSTUFF/SV-Independent-Study/sim_build/Vtop__verFiles.dat"
T      1758 844424930296103  1743572988   574899000  1743572988   574899000 "/MYSTUFF/SV-Independent-Study/sim_build/Vtop_classes.mk"
S  13716000    66948  1737993248   736705071  1736302248           0 "/tools/oss-cad-suite/libexec/verilator_bin"
S      5345    75666  1737993251    46705001  1736302248           0 "/tools/oss-cad-suite/share/verilator/include/verilated_std.sv"
S      2787    75667  1737993251    46705001  1736302248           0 "/tools/oss-cad-suite/share/verilator/include/verilated_std_waiver.vlt"
