# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /MYSTUFF/SV-Independent-Study/sim_build -DCOCOTB_SIM=1 --top-module I2C_main --vpi --public-flat-rw --prefix Vtop -o I2C_main -LDFLAGS -Wl,-rpath,/tools/oss-cad-suite/lib/python3.11/site-packages/cocotb/libs -L/tools/oss-cad-suite/lib/python3.11/site-packages/cocotb/libs -lcocotbvpi_verilator --trace --assert -Wall -Wno-DECLFILENAME --trace-fst --trace-structs -I/MYSTUFF/SV-Independent-Study /tools/oss-cad-suite/lib/python3.11/site-packages/cocotb/share/lib/verilator/verilator.cpp /MYSTUFF/SV-Independent-Study/TestVerilog.sv"
S      6563 844424930295729  1740427191   796842500  1740427191   796842500 "/MYSTUFF/SV-Independent-Study/TestVerilog.sv"
T      5074 1407374883717401  1740427195   606724900  1740427195   606724900 "/MYSTUFF/SV-Independent-Study/sim_build/Vtop.cpp"
T      3614 844424930296087  1740427195   599096300  1740427195   599096300 "/MYSTUFF/SV-Independent-Study/sim_build/Vtop.h"
T      2300 844424930296104  1740427195   694595700  1740427195   694595700 "/MYSTUFF/SV-Independent-Study/sim_build/Vtop.mk"
T       669 1407374883717398  1740427195   591437900  1740427195   591437900 "/MYSTUFF/SV-Independent-Study/sim_build/Vtop__Dpi.cpp"
T       520 844424930296085  1740427195   584520100  1740427195   584520100 "/MYSTUFF/SV-Independent-Study/sim_build/Vtop__Dpi.h"
T      4601 844424930296083  1740427195   568641500  1740427195   568641500 "/MYSTUFF/SV-Independent-Study/sim_build/Vtop__Syms.cpp"
T      1293 844424930296084  1740427195   575866900  1740427195   575866900 "/MYSTUFF/SV-Independent-Study/sim_build/Vtop__Syms.h"
T       290 844424930296101  1740427195   672135900  1740427195   672135900 "/MYSTUFF/SV-Independent-Study/sim_build/Vtop__TraceDecls__0__Slow.cpp"
T      3278 844424930296102  1740427195   681455400  1740427195   681455400 "/MYSTUFF/SV-Independent-Study/sim_build/Vtop__Trace__0.cpp"
T      8693 844424930296100  1740427195   668122800  1740427195   668122800 "/MYSTUFF/SV-Independent-Study/sim_build/Vtop__Trace__0__Slow.cpp"
T      2000 844424930296091  1740427195   623022600  1740427195   623022600 "/MYSTUFF/SV-Independent-Study/sim_build/Vtop___024root.h"
T      1707 1407374883717410  1740427195   647415000  1740427195   647415000 "/MYSTUFF/SV-Independent-Study/sim_build/Vtop___024root__DepSet_h84412442__0.cpp"
T       896 1407374883717408  1740427195   631269800  1740427195   631269800 "/MYSTUFF/SV-Independent-Study/sim_build/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     15781 844424930296099  1740427195   658101500  1740427195   658101500 "/MYSTUFF/SV-Independent-Study/sim_build/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      9327 844424930296097  1740427195   639703600  1740427195   639703600 "/MYSTUFF/SV-Independent-Study/sim_build/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       620 844424930296093  1740427195   627603100  1740427195   627603100 "/MYSTUFF/SV-Independent-Study/sim_build/Vtop___024root__Slow.cpp"
T       773 844424930296090  1740427195   615505200  1740427195   615505200 "/MYSTUFF/SV-Independent-Study/sim_build/Vtop__pch.h"
T      1433 844424930296105  1740427195   698080800  1740427195   698080800 "/MYSTUFF/SV-Independent-Study/sim_build/Vtop__ver.d"
T         0        0  1740427195   701560000  1740427195   701560000 "/MYSTUFF/SV-Independent-Study/sim_build/Vtop__verFiles.dat"
T      1758 844424930296103  1740427195   688644900  1740427195   688644900 "/MYSTUFF/SV-Independent-Study/sim_build/Vtop_classes.mk"
S  13716000    66948  1737993248   736705071  1736302248           0 "/tools/oss-cad-suite/libexec/verilator_bin"
S      5345    75666  1737993251    46705001  1736302248           0 "/tools/oss-cad-suite/share/verilator/include/verilated_std.sv"
S      2787    75667  1737993251    46705001  1736302248           0 "/tools/oss-cad-suite/share/verilator/include/verilated_std_waiver.vlt"
